fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,unused1,unused2,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,unused3,riskLevels.icuCapacityRatio,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,unused4,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,unused5,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered,cdcTransmissionLevel,actuals.vaccinationsAdditionalDose,metrics.vaccinationsAdditionalDoseRatio
51001,US,VA,Accomack County,county,,iso1:us#iso2:us-va#fips:51001,,32316,0.033,other,6.6,,0.82,0.89,,,0.51,1,1,1,4,0,,0,6929,103,,,,46,27,1,,10,5,0,,4,,22964,21497,2022-03-15,https://covidactnow.org/us/virginia-va/county/accomack_county,0.711,0.665,0,45767,1,,
51003,US,VA,Albemarle County,county,,iso1:us#iso2:us-va#fips:51003,,109330,0.044,other,12.5,,0.58,0.31,,,0.34,2,1,2,4,0,,0,15789,146,,,,158,107,3,,26,8,0,,33,,94284,87744,2022-03-15,https://covidactnow.org/us/virginia-va/county/albemarle_county,0.862,0.803,0,200114,2,,
51005,US,VA,Alleghany County,county,,iso1:us#iso2:us-va#fips:51005,,14860,0.04,other,21.1,,0.59,0.74,,,0.36,2,1,2,4,0,,0,3544,93,,,,110,23,1,,10,3,1,,0,,9223,8081,2022-03-15,https://covidactnow.org/us/virginia-va/county/alleghany_county,0.621,0.544,0,18342,3,,
51007,US,VA,Amelia County,county,,iso1:us#iso2:us-va#fips:51007,,13145,0.016,other,10.9,,0.7,1.01,,,,2,0,2,4,0,,4,2587,59,,,,,,,,,,,,0,,7522,6994,2022-03-15,https://covidactnow.org/us/virginia-va/county/amelia_county,0.572,0.532,0,14630,2,,
51009,US,VA,Amherst County,county,,iso1:us#iso2:us-va#fips:51009,,31605,0.094,other,26.7,,0.68,0.44,,,,3,1,3,4,0,,4,7073,84,,,,,,,,,,,,21,,17997,16644,2022-03-15,https://covidactnow.org/us/virginia-va/county/amherst_county,0.569,0.527,0,38236,3,,
51011,US,VA,Appomattox County,county,,iso1:us#iso2:us-va#fips:51011,,15911,0.088,other,22.4,,0.69,0.68,,,,2,1,2,4,0,,4,3710,51,,,,,,,,,,,,8,,8610,7881,2022-03-15,https://covidactnow.org/us/virginia-va/county/appomattox_county,0.541,0.495,0,17904,3,,
51013,US,VA,Arlington County,county,,iso1:us#iso2:us-va#fips:51013,,236842,0.029,other,13.9,,0.9,0.27,,,0.46,2,0,2,4,0,,0,40557,321,,,,483,354,8,,32,14,1,,68,,225698,205156,2022-03-15,https://covidactnow.org/us/virginia-va/county/arlington_county,0.95,0.866,1,421648,2,,
51015,US,VA,Augusta County,county,,iso1:us#iso2:us-va#fips:51015,,75558,0.123,other,10.0,,0.62,0.4,,,0.63,2,2,1,4,0,,0,18858,203,,,,188,150,10,,14,8,1,,4,,46035,44404,2022-03-15,https://covidactnow.org/us/virginia-va/county/augusta_county,0.609,0.588,0,95751,3,,
51017,US,VA,Bath County,county,,iso1:us#iso2:us-va#fips:51017,,4147,0.15,other,17.2,,0.92,1.05,,,,2,2,2,4,1,,4,887,19,,,,25,2,0,,,,,,3,,2496,2254,2022-03-15,https://covidactnow.org/us/virginia-va/county/bath_county,0.602,0.544,0,5129,3,,
51019,US,VA,Bedford County,county,,iso1:us#iso2:us-va#fips:51019,,78997,0.08,other,24.4,,0.74,0.32,,,0.81,2,1,2,4,0,,2,16678,225,,,,28,24,1,,6,4,,,26,,46890,42812,2022-03-15,https://covidactnow.org/us/virginia-va/county/bedford_county,0.594,0.542,3,96746,3,,
51021,US,VA,Bland County,county,,iso1:us#iso2:us-va#fips:51021,,6280,0.062,other,11.4,,0.63,1.07,,,,2,1,2,4,0,,4,1751,20,,,,,,,,,,,,1,,3443,3072,2022-03-15,https://covidactnow.org/us/virginia-va/county/bland_county,0.548,0.489,0,6890,2,,
51023,US,VA,Botetourt County,county,,iso1:us#iso2:us-va#fips:51023,,33419,0.099,other,41.9,,0.65,0.45,,,,3,1,3,4,0,,4,7362,94,,,,,,,,,,,,3,,22671,21597,2022-03-15,https://covidactnow.org/us/virginia-va/county/botetourt_county,0.678,0.646,0,44991,3,,
51025,US,VA,Brunswick County,county,,iso1:us#iso2:us-va#fips:51025,,16231,0.037,other,65.7,,1.11,0.72,,,,3,1,3,4,2,,4,3178,45,,,,,,,,,,,,0,,10857,9616,2022-03-15,https://covidactnow.org/us/virginia-va/county/brunswick_county,0.669,0.592,0,19660,3,,
51027,US,VA,Buchanan County,county,,iso1:us#iso2:us-va#fips:51027,,21004,0.083,other,49.4,,0.74,0.45,,,0.77,3,1,3,4,0,,1,4814,105,,,,20,12,3,,4,3,1,,15,,11360,10274,2022-03-15,https://covidactnow.org/us/virginia-va/county/buchanan_county,0.541,0.489,1,24162,3,,
51029,US,VA,Buckingham County,county,,iso1:us#iso2:us-va#fips:51029,,17148,0.061,other,8.3,,0.63,0.88,,,,1,1,1,4,0,,4,3791,55,,,,,,,,,,,,1,,10159,9390,2022-03-15,https://covidactnow.org/us/virginia-va/county/buckingham_county,0.592,0.548,0,20310,2,,
51031,US,VA,Campbell County,county,,iso1:us#iso2:us-va#fips:51031,,54885,0.12,other,33.8,,0.81,0.31,,,,3,2,3,4,0,,4,11555,195,,,,,,,,,,,,21,,30103,28026,2022-03-15,https://covidactnow.org/us/virginia-va/county/campbell_county,0.548,0.511,0,63239,3,,
51033,US,VA,Caroline County,county,,iso1:us#iso2:us-va#fips:51033,,30725,0.025,other,17.9,,0.62,0.6,,,,2,0,2,4,0,,4,6792,79,,,,,,,,,,,,5,,20069,18231,2022-03-15,https://covidactnow.org/us/virginia-va/county/caroline_county,0.653,0.593,0,38378,3,,
51035,US,VA,Carroll County,county,,iso1:us#iso2:us-va#fips:51035,,29791,0.14,other,8.6,,0.55,0.6,,,0.3,2,2,1,4,0,,0,6599,139,,,,61,24,1,,9,2,1,,6,,13457,12316,2022-03-15,https://covidactnow.org/us/virginia-va/county/carroll_county,0.452,0.413,1,27181,3,,
51036,US,VA,Charles City County,county,,iso1:us#iso2:us-va#fips:51036,,6963,0.12,other,5.5,,0.94,1.19,,,,2,2,1,4,1,,4,1143,27,,,,,,,,,,,,0,,9532,9495,2022-03-15,https://covidactnow.org/us/virginia-va/county/charles_city_county,0.95,0.95,0,14207,3,,
51037,US,VA,Charlotte County,county,,iso1:us#iso2:us-va#fips:51037,,11880,0.03,other,30.1,,0.73,0.8,,,,3,0,3,4,0,,4,2400,46,,,,,,,,,,,,1,,6930,6438,2022-03-15,https://covidactnow.org/us/virginia-va/county/charlotte_county,0.583,0.542,1,13860,3,,
51041,US,VA,Chesterfield County,county,,iso1:us#iso2:us-va#fips:51041,,352802,0.048,other,17.0,,0.96,0.18,,,0.69,2,1,2,4,1,,0,71630,735,,,,904,662,14,,95,65,5,,128,,271749,245530,2022-03-15,https://covidactnow.org/us/virginia-va/county/chesterfield_county,0.77,0.696,0,544545,3,,
51043,US,VA,Clarke County,county,,iso1:us#iso2:us-va#fips:51043,,14619,0.052,other,11.7,,0.69,0.9,,,,2,1,2,4,0,,4,2605,40,,,,,,,,,,,,3,,10630,9773,2022-03-15,https://covidactnow.org/us/virginia-va/county/clarke_county,0.727,0.669,0,21357,2,,
51045,US,VA,Craig County,county,,iso1:us#iso2:us-va#fips:51045,,5131,0.039,other,5.6,,0.79,1.16,,,,1,1,1,4,0,,4,1110,15,,,,,,,,,,,,0,,2577,2396,2022-03-15,https://covidactnow.org/us/virginia-va/county/craig_county,0.502,0.467,0,5165,1,,
51047,US,VA,Culpeper County,county,,iso1:us#iso2:us-va#fips:51047,,52605,0.031,other,3.8,,0.35,0.48,,,0.64,1,1,1,4,0,,0,11445,142,,,,98,46,4,,6,3,1,,0,,36638,33824,2022-03-15,https://covidactnow.org/us/virginia-va/county/culpeper_county,0.696,0.643,1,71364,1,,
51049,US,VA,Cumberland County,county,,iso1:us#iso2:us-va#fips:51049,,9932,0.091,other,27.3,,0.96,0.89,,,,3,1,3,4,1,,4,1237,24,,,,,,,,,,,,0,,5577,5049,2022-03-15,https://covidactnow.org/us/virginia-va/county/cumberland_county,0.562,0.508,0,10893,3,,
51051,US,VA,Dickenson County,county,,iso1:us#iso2:us-va#fips:51051,,14318,0.14,other,23.9,,0.56,0.66,,,,2,2,2,4,0,,4,3320,47,,,,1,0,,,,,,,9,,7873,7014,2022-03-15,https://covidactnow.org/us/virginia-va/county/dickenson_county,0.55,0.49,2,15945,3,,
51053,US,VA,Dinwiddie County,county,,iso1:us#iso2:us-va#fips:51053,,28544,0.053,other,17.5,,0.79,0.64,,,,2,1,2,4,0,,4,5258,84,,,,,,,,,,,,3,,20350,19108,2022-03-15,https://covidactnow.org/us/virginia-va/county/dinwiddie_county,0.713,0.669,0,34918,3,,
51057,US,VA,Essex County,county,,iso1:us#iso2:us-va#fips:51057,,10953,0.079,other,2.6,,0.69,0.98,,,0.39,1,1,1,4,0,,0,2248,31,,,,33,22,1,,7,2,0,,1,,7369,6762,2022-03-15,https://covidactnow.org/us/virginia-va/county/essex_county,0.673,0.617,0,15148,1,,
51059,US,VA,Fairfax County,county,,iso1:us#iso2:us-va#fips:51059,,1147532,0.034,other,9.7,,0.9,0.13,,,0.75,1,1,1,4,0,,1,174218,1411,,,,1604,1151,34,,229,172,6,,237,,1013821,914706,2022-03-15,https://covidactnow.org/us/virginia-va/county/fairfax_county,0.883,0.797,10,2024403,2,,
51061,US,VA,Fauquier County,county,,iso1:us#iso2:us-va#fips:51061,,71222,0.046,other,7.6,,0.73,0.5,,,0.63,1,1,1,4,0,,0,12843,141,,,,66,31,3,,10,6,1,,18,,57552,52700,2022-03-15,https://covidactnow.org/us/virginia-va/county/fauquier_county,0.808,0.74,1,109702,2,,
51063,US,VA,Floyd County,county,,iso1:us#iso2:us-va#fips:51063,,15749,0.083,other,5.4,,0.52,0.71,,,,1,1,1,4,0,,4,2537,46,,,,,,,,,,,,1,,8792,8455,2022-03-15,https://covidactnow.org/us/virginia-va/county/floyd_county,0.558,0.537,1,17217,2,,
51065,US,VA,Fluvanna County,county,,iso1:us#iso2:us-va#fips:51065,,27270,0.028,other,7.9,,0.52,0.76,,,,1,0,1,4,0,,4,4928,42,,,,,,,,,,,,4,,20117,18897,2022-03-15,https://covidactnow.org/us/virginia-va/county/fluvanna_county,0.738,0.693,0,41927,2,,
51067,US,VA,Franklin County,county,,iso1:us#iso2:us-va#fips:51067,,56042,0.122,other,7.6,,0.6,0.59,,,0.71,2,2,1,4,0,,1,10684,185,,,,25,19,3,,4,2,1,,12,,30946,28056,2022-03-15,https://covidactnow.org/us/virginia-va/county/franklin_county,0.552,0.501,0,63939,3,,
51069,US,VA,Frederick County,county,,iso1:us#iso2:us-va#fips:51069,,89313,0.061,other,8.2,,0.6,0.41,,,,1,1,1,4,0,,4,20416,235,,,,,,,,,,,,16,,57195,52310,2022-03-15,https://covidactnow.org/us/virginia-va/county/frederick_county,0.64,0.586,2,113284,2,,
51071,US,VA,Giles County,county,,iso1:us#iso2:us-va#fips:51071,,16720,0.11,other,13.7,,0.54,0.7,,,0.75,2,2,2,4,0,,1,4030,46,,,,25,21,3,,4,3,0,,2,,9972,9184,2022-03-15,https://covidactnow.org/us/virginia-va/county/giles_county,0.596,0.549,1,20190,3,,
51073,US,VA,Gloucester County,county,,iso1:us#iso2:us-va#fips:51073,,37348,0.065,other,9.9,,0.68,0.68,,,0.76,1,1,1,4,0,,1,7271,101,,,,104,31,2,,12,9,1,,9,,26533,24598,2022-03-15,https://covidactnow.org/us/virginia-va/county/gloucester_county,0.71,0.659,1,53446,2,,
51075,US,VA,Goochland County,county,,iso1:us#iso2:us-va#fips:51075,,23753,0.043,other,8.4,,0.59,0.78,,,,1,1,1,4,0,,4,3885,46,,,,,,,,,,,,6,,19076,18244,2022-03-15,https://covidactnow.org/us/virginia-va/county/goochland_county,0.803,0.768,1,40208,2,,
51077,US,VA,Grayson County,county,,iso1:us#iso2:us-va#fips:51077,,15550,0.163,other,32.2,,0.58,0.62,,,,3,2,3,4,0,,4,4014,79,,,,,,,,,,,,8,,7861,7176,2022-03-15,https://covidactnow.org/us/virginia-va/county/grayson_county,0.506,0.461,2,15866,3,,
51079,US,VA,Greene County,county,,iso1:us#iso2:us-va#fips:51079,,19819,0.067,other,15.1,,0.65,0.71,,,,2,1,2,4,0,,4,3992,61,,,,,,,,,,,,7,,14152,13192,2022-03-15,https://covidactnow.org/us/virginia-va/county/greene_county,0.714,0.666,1,28784,3,,
51081,US,VA,Greensville County,county,,iso1:us#iso2:us-va#fips:51081,,11336,0.044,other,13.5,,0.77,0.91,,,,2,1,2,4,0,,4,3313,37,,,,,,,,,,,,3,,6558,5563,2022-03-15,https://covidactnow.org/us/virginia-va/county/greensville_county,0.579,0.491,0,12549,2,,
51083,US,VA,Halifax County,county,,iso1:us#iso2:us-va#fips:51083,,33911,0.067,other,19.0,,0.73,0.56,,,0.56,2,1,2,4,0,,0,6983,150,,,,81,37,2,,12,6,1,,8,,21071,18778,2022-03-15,https://covidactnow.org/us/virginia-va/county/halifax_county,0.621,0.554,1,42717,3,,
51085,US,VA,Hanover County,county,,iso1:us#iso2:us-va#fips:51085,,107766,0.052,other,7.6,,0.61,0.33,,,0.59,1,1,1,4,0,,0,21508,269,,,,225,202,8,,27,16,1,,3,,80725,77558,2022-03-15,https://covidactnow.org/us/virginia-va/county/hanover_county,0.749,0.72,2,167006,2,,
51087,US,VA,Henrico County,county,,iso1:us#iso2:us-va#fips:51087,,330818,0.045,other,8.8,,0.73,0.23,,,0.66,1,1,1,4,0,,0,63683,889,,,,1045,677,25,,72,48,3,,47,,253062,233763,2022-03-15,https://covidactnow.org/us/virginia-va/county/henrico_county,0.765,0.707,6,520115,2,,
51089,US,VA,Henry County,county,,iso1:us#iso2:us-va#fips:51089,,50557,0.066,other,6.8,,0.43,0.54,,,,1,1,1,4,0,,4,11294,250,,,,,,,,,,,,2,,28684,25430,2022-03-15,https://covidactnow.org/us/virginia-va/county/henry_county,0.567,0.503,3,58404,1,,
51091,US,VA,Highland County,county,,iso1:us#iso2:us-va#fips:51091,,2190,,other,19.6,,,,,,,2,4,2,4,4,,4,362,7,,,,,,,,,,,,1,,1353,1265,2022-03-15,https://covidactnow.org/us/virginia-va/county/highland_county,0.618,0.578,0,3106,3,,
51093,US,VA,Isle of Wight County,county,,iso1:us#iso2:us-va#fips:51093,,37109,0.056,other,4.2,,0.59,0.95,,,,1,1,1,4,0,,4,7243,109,,,,,,,,,,,,3,,28976,26184,2022-03-15,https://covidactnow.org/us/virginia-va/county/isle_of_wight_county,0.781,0.706,0,56796,1,,
51095,US,VA,James City County,county,,iso1:us#iso2:us-va#fips:51095,,76523,0.028,other,3.2,,0.43,0.52,,,0.35,1,0,1,4,0,,0,14707,116,,,,184,112,3,,31,11,0,,7,,66594,59828,2022-03-15,https://covidactnow.org/us/virginia-va/county/james_city_county,0.87,0.782,1,133120,1,,
51097,US,VA,King and Queen County,county,,iso1:us#iso2:us-va#fips:51097,,7025,0.074,other,4.1,,0.98,1.17,,,,1,1,1,4,1,,4,1115,11,,,,,,,,,,,,1,,4584,4226,2022-03-15,https://covidactnow.org/us/virginia-va/county/king_and_queen_county,0.653,0.602,0,9151,1,,
51099,US,VA,King George County,county,,iso1:us#iso2:us-va#fips:51099,,26836,0.092,other,5.0,,0.61,0.87,,,,1,1,1,4,0,,4,4976,37,,,,,,,,,,,,4,,19042,17230,2022-03-15,https://covidactnow.org/us/virginia-va/county/king_george_county,0.71,0.642,1,34769,2,,
51101,US,VA,King William County,county,,iso1:us#iso2:us-va#fips:51101,,17148,0.022,other,4.0,,0.58,1.02,,,,1,0,1,4,0,,4,3663,36,,,,,,,,,,,,0,,10814,10010,2022-03-15,https://covidactnow.org/us/virginia-va/county/king_william_county,0.631,0.584,1,21989,1,,
51103,US,VA,Lancaster County,county,,iso1:us#iso2:us-va#fips:51103,,10603,0.01,other,9.8,,0.89,1.08,,,,1,0,1,4,0,,4,1782,31,,,,83,13,0,,,,,,4,,8207,7557,2022-03-15,https://covidactnow.org/us/virginia-va/county/lancaster_county,0.774,0.713,1,17624,2,,
51105,US,VA,Lee County,county,,iso1:us#iso2:us-va#fips:51105,,23423,0.019,other,12.2,,0.43,0.56,,,,2,0,2,4,0,,4,6195,90,,,,2,1,,,,,,,6,,12389,11218,2022-03-15,https://covidactnow.org/us/virginia-va/county/lee_county,0.529,0.479,2,23348,2,,
51107,US,VA,Loudoun County,county,,iso1:us#iso2:us-va#fips:51107,,413538,0.037,other,18.1,,0.98,0.17,,,0.66,2,1,2,4,1,,0,66492,368,,,,275,209,5,,32,21,2,,130,,344443,317082,2022-03-15,https://covidactnow.org/us/virginia-va/county/loudoun_county,0.833,0.767,0,693342,3,,
51109,US,VA,Louisa County,county,,iso1:us#iso2:us-va#fips:51109,,37591,0.075,other,22.0,,0.84,0.58,,,,2,1,2,4,0,,4,6505,75,,,,,,,,,,,,11,,23849,22251,2022-03-15,https://covidactnow.org/us/virginia-va/county/louisa_county,0.634,0.592,0,48266,3,,
51111,US,VA,Lunenburg County,county,,iso1:us#iso2:us-va#fips:51111,,12196,0.189,other,21.1,,0.73,0.72,,,,2,2,2,4,0,,4,2310,31,,,,,,,,,,,,0,,7133,6813,2022-03-15,https://covidactnow.org/us/virginia-va/county/lunenburg_county,0.585,0.559,0,13699,3,,
51113,US,VA,Madison County,county,,iso1:us#iso2:us-va#fips:51113,,13261,0.013,other,68.9,,1.08,0.44,,,,3,0,3,4,1,,4,2214,37,,,,,,,,,,,,21,,8313,7683,2022-03-15,https://covidactnow.org/us/virginia-va/county/madison_county,0.627,0.579,0,17270,3,,
51115,US,VA,Mathews County,county,,iso1:us#iso2:us-va#fips:51115,,8834,0.077,other,14.6,,1.1,1.04,,,,2,1,2,4,1,,4,1426,28,,,,,,,,,,,,3,,6176,5689,2022-03-15,https://covidactnow.org/us/virginia-va/county/mathews_county,0.699,0.644,0,13357,3,,
51117,US,VA,Mecklenburg County,county,,iso1:us#iso2:us-va#fips:51117,,30587,0.073,other,11.2,,0.53,0.57,,,0.81,2,1,2,4,0,,2,5986,111,,,,63,56,5,,10,8,1,,4,,19035,17137,2022-03-15,https://covidactnow.org/us/virginia-va/county/mecklenburg_county,0.622,0.56,1,38288,2,,
51119,US,VA,Middlesex County,county,,iso1:us#iso2:us-va#fips:51119,,10582,0.012,other,6.2,,0.86,1.09,,,,1,0,1,4,0,,4,1798,45,,,,,,,,,,,,2,,7679,7124,2022-03-15,https://covidactnow.org/us/virginia-va/county/middlesex_county,0.726,0.673,0,16472,1,,
51121,US,VA,Montgomery County,county,,iso1:us#iso2:us-va#fips:51121,,98535,0.072,other,15.5,,0.76,0.36,,,0.9,2,1,2,4,0,,3,18438,146,,,,264,166,21,,22,19,5,,20,,59422,55316,2022-03-15,https://covidactnow.org/us/virginia-va/county/montgomery_county,0.603,0.561,1,118594,3,,
51125,US,VA,Nelson County,county,,iso1:us#iso2:us-va#fips:51125,,14930,0.052,other,5.7,,0.62,0.97,,,,1,1,1,4,0,,4,2688,32,,,,,,,,,,,,4,,11139,10562,2022-03-15,https://covidactnow.org/us/virginia-va/county/nelson_county,0.746,0.707,0,23595,1,,
51127,US,VA,New Kent County,county,,iso1:us#iso2:us-va#fips:51127,,23091,0.04,other,7.6,,0.65,0.92,,,,1,1,1,4,0,,4,4573,32,,,,108,66,,,,,,,9,,15786,15130,2022-03-15,https://covidactnow.org/us/virginia-va/county/new_kent_county,0.684,0.655,0,31672,2,,
51131,US,VA,Northampton County,county,,iso1:us#iso2:us-va#fips:51131,,11710,0.092,other,3.7,,0.94,1.16,,,,1,1,1,4,1,,4,2136,61,,,,,,,,,,,,1,,9606,9159,2022-03-15,https://covidactnow.org/us/virginia-va/county/northampton_county,0.82,0.782,0,19981,2,,
51133,US,VA,Northumberland County,county,,iso1:us#iso2:us-va#fips:51133,,12095,0.063,other,9.8,,0.9,1.07,,,,1,1,1,4,0,,4,2152,43,,,,,,,,,,,,5,,8798,8147,2022-03-15,https://covidactnow.org/us/virginia-va/county/northumberland_county,0.727,0.674,0,19070,2,,
