report_date,fips,total_cases,hospitalizations,deaths
2021-03-25T00:00:00.000,6818111,610263,26087,10147
2021-03-26T00:00:00.000,6818111,612062,26144,10154
2021-03-27T00:00:00.000,6818111,613974,26210,10178
2021-03-28T00:00:00.000,6818111,615366,26243,10198
2021-03-29T00:00:00.000,6818111,616509,26280,10219
2021-03-30T00:00:00.000,6818111,617941,26367,10242
2021-03-31T00:00:00.000,6818111,618976,26455,10252
2021-04-01T00:00:00.000,6818111,620801,26536,10268
2021-04-02T00:00:00.000,6818111,622339,26609,10279
2021-04-03T00:00:00.000,6818111,623881,26669,10287
2021-04-04T00:00:00.000,6818111,625148,26706,10329
2021-04-05T00:00:00.000,6818111,626171,26725,10360
2021-04-06T00:00:00.000,6818111,627605,26815,10401
2021-04-07T00:00:00.000,6818111,629155,26911,10415
2021-04-08T00:00:00.000,6818111,631083,27012,10436
2021-04-09T00:00:00.000,6818111,632625,27099,10451
2021-04-10T00:00:00.000,6818111,634325,27161,10458
2021-04-11T00:00:00.000,6818111,635552,27201,10472
2021-04-12T00:00:00.000,6818111,636862,27229,10486
2021-04-13T00:00:00.000,6818111,638910,27316,10506
2021-04-14T00:00:00.000,6818111,640211,27397,10510
2021-04-15T00:00:00.000,6818111,641626,27493,10529
2021-04-16T00:00:00.000,6818111,643220,27571,10549
2021-04-17T00:00:00.000,6818111,644828,27625,10564
2021-04-18T00:00:00.000,6818111,646133,27649,10581
2021-04-19T00:00:00.000,6818111,647111,27678,10595
2021-04-20T00:00:00.000,6818111,648347,27784,10625
2021-04-21T00:00:00.000,6818111,649608,27852,10640
2021-04-22T00:00:00.000,6818111,650981,27917,10653
2021-04-23T00:00:00.000,6818111,652321,28012,10666
2021-04-24T00:00:00.000,6818111,653326,28057,10675
2021-04-25T00:00:00.000,6818111,654210,28090,10691
2021-04-26T00:00:00.000,6818111,654929,28118,10706
2021-04-27T00:00:00.000,6818111,656034,28194,10724
2021-04-28T00:00:00.000,6818111,657154,28271,10735
2021-04-29T00:00:00.000,6818111,658341,28351,10751
2021-04-30T00:00:00.000,6818111,659590,28443,10770
2021-05-01T00:00:00.000,6818111,660553,28486,10777
2021-05-02T00:00:00.000,6818111,661314,28518,10791
2021-05-03T00:00:00.000,6818111,661925,28542,10807
2021-05-04T00:00:00.000,6818111,662696,28636,10823
2021-05-05T00:00:00.000,6818111,663538,28688,10844
2021-05-06T00:00:00.000,6818111,664394,28771,10861
2021-05-07T00:00:00.000,6818111,665332,28820,10874
2021-05-08T00:00:00.000,6818111,666111,28876,10885
2021-05-09T00:00:00.000,6818111,666650,28897,10895
2021-05-10T00:00:00.000,6818111,666986,28911,10902
2021-05-11T00:00:00.000,6818111,667586,28971,10919
2021-05-12T00:00:00.000,6818111,668147,29038,10934
2021-05-13T00:00:00.000,6818111,668726,29103,10961
2021-05-14T00:00:00.000,6818111,669219,29158,10991
2021-05-15T00:00:00.000,6818111,669904,29200,11008
2021-05-16T00:00:00.000,6818111,670184,29220,11018
2021-05-17T00:00:00.000,6818111,670456,29242,11029
2021-05-18T00:00:00.000,6818111,670834,29290,11042
2021-05-19T00:00:00.000,6818111,671325,29339,11048
2021-05-20T00:00:00.000,6818111,671916,29394,11068
2021-05-21T00:00:00.000,6818111,672312,29441,11074
2021-05-22T00:00:00.000,6818111,672793,29475,11097
2021-05-23T00:00:00.000,6818111,673029,29486,11106
2021-05-24T00:00:00.000,6818111,673105,29505,11116
2021-05-25T00:00:00.000,6818111,673759,29560,11137
2021-05-26T00:00:00.000,6818111,674082,29617,11143
2021-05-27T00:00:00.000,6818111,674439,29655,11152
2021-05-28T00:00:00.000,6818111,674843,29683,11156
2021-05-29T00:00:00.000,6818111,675165,29713,11160
2021-05-30T00:00:00.000,6818111,675392,29734,11173
2021-05-31T00:00:00.000,6818111,675538,29757,11186
2021-06-01T00:00:00.000,6818111,675597,29775,11194
2021-06-02T00:00:00.000,6818111,675783,29815,11206
2021-06-03T00:00:00.000,6818111,676041,29870,11216
2021-06-04T00:00:00.000,6818111,676300,29911,11222
2021-06-05T00:00:00.000,6818111,676586,29946,11229
2021-06-06T00:00:00.000,6818111,676741,29958,11236
2021-06-07T00:00:00.000,6818111,676831,29961,11245
2021-06-08T00:00:00.000,6818111,677013,30020,11253
2021-06-09T00:00:00.000,6818111,677210,30050,11260
2021-06-10T00:00:00.000,6818111,677425,30086,11270
2021-06-11T00:00:00.000,6818111,677530,30122,11283
2021-06-12T00:00:00.000,6818111,677671,30150,11293
2021-06-13T00:00:00.000,6818111,677744,30169,11307
2021-06-14T00:00:00.000,6818111,677812,30182,11318
2021-06-15T00:00:00.000,6818111,677949,30208,11328
2021-06-16T00:00:00.000,6818111,678226,30241,11330
2021-06-17T00:00:00.000,6818111,678392,30263,11336
2021-06-18T00:00:00.000,6818111,678506,30291,11342
2021-06-19T00:00:00.000,6818111,678595,30303,11343
2021-06-20T00:00:00.000,6818111,678649,30317,11351
2021-06-21T00:00:00.000,6818111,678765,30331,11360
2021-06-22T00:00:00.000,6818111,678909,30361,11367
2021-06-23T00:00:00.000,6818111,679137,30346,11368
2021-06-24T00:00:00.000,6818111,679330,30336,11378
2021-06-25T00:00:00.000,6818111,679472,30350,11389
2021-06-26T00:00:00.000,6818111,679680,30364,11392
2021-06-27T00:00:00.000,6818111,679829,30365,11397
2021-06-28T00:00:00.000,6818111,679917,30379,11402
2021-06-29T00:00:00.000,6818111,680065,30417,11412
2021-06-30T00:00:00.000,6818111,680340,30458,11415
2021-07-01T00:00:00.000,6818111,680564,30510,11419
2021-07-02T00:00:00.000,6818111,680744,30565,11423
2021-07-03T00:00:00.000,6818111,680904,30628,11423
2021-07-04T00:00:00.000,6818111,681072,30633,11427
2021-07-05T00:00:00.000,6818111,681194,30639,11431
2021-07-06T00:00:00.000,6818111,681326,30651,11434
2021-07-07T00:00:00.000,6818111,681599,30666,11436
2021-07-08T00:00:00.000,6818111,681890,30706,11441
2021-07-09T00:00:00.000,6818111,682147,30737,11448
2021-07-10T00:00:00.000,6818111,682433,30782,11450
2021-07-11T00:00:00.000,6818111,682673,30791,11450
2021-07-12T00:00:00.000,6818111,682856,30801,11450
2021-07-13T00:00:00.000,6818111,683202,30871,11459
2021-07-14T00:00:00.000,6818111,683614,30900,11467
2021-07-15T00:00:00.000,6818111,684054,30917,11471
2021-07-16T00:00:00.000,6818111,684499,30936,11477
2021-07-17T00:00:00.000,6818111,684956,30958,11482
2021-07-18T00:00:00.000,6818111,685210,30967,11482
2021-07-19T00:00:00.000,6818111,685485,30977,11483
2021-07-20T00:00:00.000,6818111,686206,31019,11487
2021-07-21T00:00:00.000,6818111,686884,31037,11491
2021-07-22T00:00:00.000,6818111,687550,31048,11493
2021-07-23T00:00:00.000,6818111,688300,31067,11500
2021-07-24T00:00:00.000,6818111,689080,31117,11507
2021-07-25T00:00:00.000,6818111,689678,31138,11506
2021-07-26T00:00:00.000,6818111,690183,31153,11506
2021-07-27T00:00:00.000,6818111,691018,31208,11515
2021-07-28T00:00:00.000,6818111,692105,31241,11522
2021-07-29T00:00:00.000,6818111,693206,31266,11525
2021-07-30T00:00:00.000,6818111,694384,31336,11532
2021-07-31T00:00:00.000,6818111,695630,31362,11533
2021-08-01T00:00:00.000,6818111,696774,31390,11533
2021-08-02T00:00:00.000,6818111,697939,31423,11534
2021-08-03T00:00:00.000,6818111,699342,31470,11536
2021-08-04T00:00:00.000,6818111,701059,31546,11541
2021-08-05T00:00:00.000,6818111,702819,31595,11546
2021-08-06T00:00:00.000,6818111,704664,31628,11558
2021-08-07T00:00:00.000,6818111,706448,31692,11569
2021-08-08T00:00:00.000,6818111,708021,31742,11570
2021-08-09T00:00:00.000,6818111,709319,31777,11571
2021-08-10T00:00:00.000,6818111,711078,31849,11578
2021-08-11T00:00:00.000,6818111,713195,31966,11581
2021-08-12T00:00:00.000,6818111,715556,32024,11583
2021-08-13T00:00:00.000,6818111,717826,32093,11599
2021-08-14T00:00:00.000,6818111,720128,32203,11615
2021-08-15T00:00:00.000,6818111,722015,32247,11617
2021-08-16T00:00:00.000,6818111,723727,32316,11618
2021-08-17T00:00:00.000,6818111,725971,32399,11625
2021-08-18T00:00:00.000,6818111,728523,32493,11632
2021-08-19T00:00:00.000,6818111,731287,32593,11638
2021-08-20T00:00:00.000,6818111,734079,32670,11647
2021-08-21T00:00:00.000,6818111,736772,32768,11674
2021-08-22T00:00:00.000,6818111,739185,32832,11674
2021-08-23T00:00:00.000,6818111,741160,32858,11675
2021-08-24T00:00:00.000,6818111,744187,32967,11693
2021-08-25T00:00:00.000,6818111,747641,33096,11715
2021-08-26T00:00:00.000,6818111,751132,33216,11729
2021-08-27T00:00:00.000,6818111,754652,33344,11769
2021-08-28T00:00:00.000,6818111,758188,33442,11810
2021-08-29T00:00:00.000,6818111,760657,33492,11810
2021-08-30T00:00:00.000,6818111,762948,33557,11810
2021-08-31T00:00:00.000,6818111,766435,33689,11842
2021-09-01T00:00:00.000,6818111,769842,33808,11861
2021-09-02T00:00:00.000,6818111,774097,33894,11879
2021-09-03T00:00:00.000,6818111,778167,34026,11899
2021-09-04T00:00:00.000,6818111,781745,34115,11912
2021-09-05T00:00:00.000,6818111,784515,34181,11926
2021-09-06T00:00:00.000,6818111,786910,34239,11929
2021-09-07T00:00:00.000,6818111,788917,34312,11947
2021-09-08T00:00:00.000,6818111,793396,34449,11977
2021-09-09T00:00:00.000,6818111,797348,34574,12010
2021-09-10T00:00:00.000,6818111,801827,34696,12036
2021-09-11T00:00:00.000,6818111,805852,34788,12063
2021-09-12T00:00:00.000,6818111,808776,34849,12080
2021-09-13T00:00:00.000,6818111,811079,34918,12089
2021-09-14T00:00:00.000,6818111,814738,35049,12118
2021-09-15T00:00:00.000,6818111,818804,35161,12170
2021-09-16T00:00:00.000,6818111,822985,35337,12207
2021-09-17T00:00:00.000,6818111,827197,35414,12242
2021-09-18T00:00:00.000,6818111,830847,35566,12274
2021-09-19T00:00:00.000,6818111,833763,35653,12297
2021-09-20T00:00:00.000,6818111,836140,35720,12312
2021-09-21T00:00:00.000,6818111,839475,35839,12364
2021-09-22T00:00:00.000,6818111,843212,35933,12409
2021-09-23T00:00:00.000,6818111,846979,36047,12463
2021-09-24T00:00:00.000,6818111,849865,36132,12511
2021-09-25T00:00:00.000,6818111,853287,36256,12557
2021-09-26T00:00:00.000,6818111,855855,36301,12589
2021-09-27T00:00:00.000,6818111,857852,36362,12592
2021-09-28T00:00:00.000,6818111,860493,36450,12647
2021-09-29T00:00:00.000,6818111,863644,36566,12696
2021-09-30T00:00:00.000,6818111,866776,36638,12750
2021-10-01T00:00:00.000,6818111,869328,36711,12806
2021-10-02T00:00:00.000,6818111,872833,36805,12849
2021-10-03T00:00:00.000,6818111,875341,36853,12884
2021-10-04T00:00:00.000,6818111,877090,36913,12908
2021-10-05T00:00:00.000,6818111,878518,36994,12955
2021-10-06T00:00:00.000,6818111,882437,37084,12999
2021-10-07T00:00:00.000,6818111,885323,37162,13031
2021-10-08T00:00:00.000,6818111,888159,37264,13075
2021-10-09T00:00:00.000,6818111,890691,37353,13123
2021-10-10T00:00:00.000,6818111,892584,37414,13158
2021-10-11T00:00:00.000,6818111,893607,37461,13175
2021-10-12T00:00:00.000,6818111,895619,37514,13219
2021-10-13T00:00:00.000,6818111,897978,37613,13285
2021-10-14T00:00:00.000,6818111,900581,37695,13345
2021-10-15T00:00:00.000,6818111,902938,37767,13391
2021-10-16T00:00:00.000,6818111,904297,37855,13432
2021-10-17T00:00:00.000,6818111,906655,37926,13469
2021-10-18T00:00:00.000,6818111,907882,37965,13486
2021-10-19T00:00:00.000,6818111,909499,38041,13538
2021-10-20T00:00:00.000,6818111,911321,38128,13585
2021-10-21T00:00:00.000,6818111,913100,38194,13624
2021-10-22T00:00:00.000,6818111,914755,38269,13668
2021-10-23T00:00:00.000,6818111,916504,38333,13708
2021-10-24T00:00:00.000,6818111,917757,38360,13738
2021-10-25T00:00:00.000,6818111,918700,38397,13745
2021-10-26T00:00:00.000,6818111,919999,38466,13793
2021-10-27T00:00:00.000,6818111,921630,38535,13827
2021-10-28T00:00:00.000,6818111,923125,38644,13870
2021-10-29T00:00:00.000,6818111,924771,38717,13907
2021-10-30T00:00:00.000,6818111,926179,38786,13948
2021-10-31T00:00:00.000,6818111,927165,38818,13976
2021-11-01T00:00:00.000,6818111,927999,38852,13984
2021-11-02T00:00:00.000,6818111,929244,38928,14020
2021-11-03T00:00:00.000,6818111,930679,38966,14052
2021-11-04T00:00:00.000,6818111,932173,39024,14089
2021-11-05T00:00:00.000,6818111,933542,39097,14125
2021-11-06T00:00:00.000,6818111,934928,39154,14155
2021-11-07T00:00:00.000,6818111,936015,39177,14181
2021-11-08T00:00:00.000,6818111,936928,39201,14190
2021-11-09T00:00:00.000,6818111,938376,39250,14225
2021-11-10T00:00:00.000,6818111,939783,39315,14261
2021-11-11T00:00:00.000,6818111,941371,39360,14294
2021-11-12T00:00:00.000,6818111,942837,39407,14321
2021-11-13T00:00:00.000,6818111,944138,39447,14355
2021-11-14T00:00:00.000,6818111,945190,39467,14380
2021-11-15T00:00:00.000,6818111,946061,39489,14392
2021-11-16T00:00:00.000,6818111,947271,39516,14422
2021-11-17T00:00:00.000,6818111,949803,39587,14443
2021-11-18T00:00:00.000,6818111,951698,39634,14469
2021-11-19T00:00:00.000,6818111,953460,39684,14492
2021-11-20T00:00:00.000,6818111,955098,39706,14521
2021-11-21T00:00:00.000,6818111,956473,39722,14543
2021-11-22T00:00:00.000,6818111,957570,39747,14548
2021-11-23T00:00:00.000,6818111,959156,39506,14573
2021-11-24T00:00:00.000,6818111,960691,39527,14597
2021-11-25T00:00:00.000,6818111,962472,39544,14616
2021-11-26T00:00:00.000,6818111,963739,39571,14635
2021-11-27T00:00:00.000,6818111,964887,39597,14656
2021-11-28T00:00:00.000,6818111,965776,39629,14677
2021-11-29T00:00:00.000,6818111,967209,39651,14684
2021-11-30T00:00:00.000,6818111,969116,39702,14710
2021-12-01T00:00:00.000,6818111,971529,39782,14730
2021-12-02T00:00:00.000,6818111,974001,39834,14741
2021-12-03T00:00:00.000,6818111,976599,39887,14753
2021-12-04T00:00:00.000,6818111,979219,39946,14764
2021-12-05T00:00:00.000,6818111,981379,39989,14770
2021-12-06T00:00:00.000,6818111,983055,40040,14771
2021-12-07T00:00:00.000,6818111,985297,40090,14798
2021-12-08T00:00:00.000,6818111,988147,40186,14838
2021-12-09T00:00:00.000,6818111,991221,40264,14868
2021-12-10T00:00:00.000,6818111,994069,40346,14895
2021-12-11T00:00:00.000,6818111,995561,40396,14929
2021-12-12T00:00:00.000,6818111,999026,40290,14952
2021-12-13T00:00:00.000,6818111,1000694,40300,14957
2021-12-14T00:00:00.000,6818111,1003110,40234,14992
2021-12-15T00:00:00.000,6818111,1006245,40119,15025
2021-12-16T00:00:00.000,6818111,1009933,40038,15055
2021-12-17T00:00:00.000,6818111,1013390,39963,15083
2021-12-18T00:00:00.000,6818111,1017398,40001,15115
2021-12-19T00:00:00.000,6818111,1020707,39984,15136
2021-12-20T00:00:00.000,6818111,1023698,39860,15136
2021-12-21T00:00:00.000,6818111,1028135,39935,15174
2021-12-22T00:00:00.000,6818111,1034107,40071,15224
2021-12-23T00:00:00.000,6818111,1040580,40203,15257
2021-12-24T00:00:00.000,6818111,1049336,40346,15294
2021-12-25T00:00:00.000,6818111,1057945,40527,15317
2021-12-26T00:00:00.000,6818111,1063377,40668,15317
2021-12-27T00:00:00.000,6818111,1067849,40797,15319
2021-12-28T00:00:00.000,6818111,1075288,40939,15504
2021-12-29T00:00:00.000,6818111,1087400,41337,15541
2021-12-30T00:00:00.000,6818111,1100900,41592,15565
2021-12-31T00:00:00.000,6818111,1118518,41862,15587
2022-01-01T00:00:00.000,6818111,1133230,42161,15601
2022-01-02T00:00:00.000,6818111,1152736,42717,15613
2022-01-03T00:00:00.000,6818111,1160703,42835,15615
2022-01-04T00:00:00.000,6818111,1176159,43267,15622
2022-01-05T00:00:00.000,6818111,1186887,43449,15631
2022-01-06T00:00:00.000,6818111,1202727,43755,15642
2022-01-07T00:00:00.000,6818111,1221036,44056,15651
2022-01-08T00:00:00.000,6818111,1247211,44439,15666
2022-01-09T00:00:00.000,6818111,1263276,44701,15671
2022-01-10T00:00:00.000,6818111,1278739,44973,15671
2022-01-11T00:00:00.000,6818111,1295420,45150,15715
2022-01-12T00:00:00.000,6818111,1315256,45375,15750
2022-01-13T00:00:00.000,6818111,1334198,45598,15785
2022-01-14T00:00:00.000,6818111,1351417,45827,15803
2022-01-15T00:00:00.000,6818111,1368259,46038,15809
2022-01-16T00:00:00.000,6818111,1386313,46229,15811
2022-01-17T00:00:00.000,6818111,1397155,46337,15814
2022-01-18T00:00:00.000,6818111,1407403,46464,15822
2022-01-19T00:00:00.000,6818111,1419883,46627,15835
2022-01-20T00:00:00.000,6818111,1434686,46775,15853
2022-01-21T00:00:00.000,6818111,1451713,46906,15852
2022-01-22T00:00:00.000,6818111,1464831,47018,15891
2022-01-23T00:00:00.000,6818111,1474139,47107,15919
2022-01-24T00:00:00.000,6818111,1481294,47179,15948
2022-01-25T00:00:00.000,6818111,1491993,47267,16002
2022-01-26T00:00:00.000,6818111,1503119,47398,16052
2022-01-27T00:00:00.000,6818111,1514862,47453,16088
2022-01-28T00:00:00.000,6818111,1525603,47546,16127
2022-01-29T00:00:00.000,6818111,1535331,47612,16168
2022-01-30T00:00:00.000,6818111,1541403,47645,16194
2022-01-31T00:00:00.000,6818111,1545650,47708,16217
2022-02-01T00:00:00.000,6818111,1551705,47610,16252
2022-02-02T00:00:00.000,6818111,1558383,47556,16412
2022-02-03T00:00:00.000,6818111,1565522,47236,16548
2022-02-04T00:00:00.000,6818111,1572022,47148,16703
2022-02-05T00:00:00.000,6818111,1577620,47152,16845
2022-02-06T00:00:00.000,6818111,1581409,47176,16973
2022-02-07T00:00:00.000,6818111,1584248,47201,17107
2022-02-08T00:00:00.000,6818111,1588937,47232,17227
2022-02-09T00:00:00.000,6818111,1593675,47183,17305
2022-02-10T00:00:00.000,6818111,1598402,47208,17393
2022-02-11T00:00:00.000,6818111,1602677,47170,17482
2022-02-12T00:00:00.000,6818111,1606632,47132,17584
2022-02-13T00:00:00.000,6818111,1608965,47118,17656
2022-02-14T00:00:00.000,6818111,1610726,47117,17697
2022-02-15T00:00:00.000,6818111,1613719,47143,17779
2022-02-16T00:00:00.000,6818111,1616749,47151,17878
2022-02-17T00:00:00.000,6818111,1619839,47156,17947
2022-02-18T00:00:00.000,6818111,1622685,47140,18016
2022-02-19T00:00:00.000,6818111,1625483,47103,18086
2022-02-20T00:00:00.000,6818111,1627238,47110,18145
2022-02-21T00:00:00.000,6818111,1628593,47122,18145
2022-02-22T00:00:00.000,6818111,1630682,47153,18230
2022-02-23T00:00:00.000,6818111,1632675,47199,18338
2022-02-24T00:00:00.000,6818111,1634851,47242,18440
2022-02-25T00:00:00.000,6818111,1636510,47258,18536
2022-02-26T00:00:00.000,6818111,1638449,47330,18683
2022-02-27T00:00:00.000,6818111,1639178,47335,18682
2022-02-28T00:00:00.000,6818111,1639942,47249,18771
2022-03-01T00:00:00.000,6818111,1641438,47284,18811
2022-03-02T00:00:00.000,6818111,1643050,47352,18859
2022-03-03T00:00:00.000,6818111,1644694,47414,18905
2022-03-04T00:00:00.000,6818111,1645791,47509,18955
2022-03-05T00:00:00.000,6818111,1647012,47579,19004
2022-03-06T00:00:00.000,6818111,1647659,47585,19043
2022-03-07T00:00:00.000,6818111,1648179,47594,19060
2022-03-08T00:00:00.000,6818111,1649266,47683,19098
2022-03-09T00:00:00.000,6818111,1650281,47764,19130
2022-03-10T00:00:00.000,6818111,1651940,47862,19165
2022-03-11T00:00:00.000,6818111,1653212,47948,19212
2022-03-12T00:00:00.000,6818111,1654127,48055,19258
2022-03-13T00:00:00.000,6818111,1654543,48063,19293
2022-03-14T00:00:00.000,6818111,1654893,48063,19315
2022-03-15T00:00:00.000,6818111,1656187,48188,19356
